Nombre,Equipo,Liga,Fecha Fichaje,Contrato Hasta,Fecha Nacimiento,Lugar Nacimiento,Nacionalidad,Altura,Posición,Selección,Partidos Internacionales,Goles,Valor Mercado,Última Revisión,Pie,Agente,Proveedor
Luís Maximiano,UD Almería,2ª División,01/07/2024,30/06/2029,05/01/1999 (25),Celeirós,Portugal,"1,90 m",Portero,Selección no encontrada,2,0,"4,00 mill. €",14/10/2024,Ambidiestro,MRP.POSITIONUMBER,Proveedor no encontrado
Fernando Martínez,UD Almería,2ª División,05/07/2017,30/06/2025,10/06/1990 (34),Murcia,España,"1,83 m",Portero,Selección no encontrada,1,0,500 mil €,14/10/2024,Derecho,JV SPORTS,Proveedor no encontrado
Edgar González,UD Almería,2ª División,06/07/2023,30/06/2028,01/04/1997 (27),Sant Joan Despí,España,"1,92 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"2,00 mill. €",14/10/2024,Derecho,InterStarDeporte,Proveedor no encontrado
Chumi,UD Almería,2ª División,10/09/2020,30/06/2025,02/03/1999 (25),Laracha,España,"1,83 m",Defensa central,Selección no encontrada,0,0,"1,80 mill. €",14/10/2024,Derecho,Bahía Internacional,Proveedor no encontrado
Kaiky,UD Almería,2ª División,19/07/2022,30/06/2028,12/01/2004 (20),Santos,Brasil,"1,82 m",Defensa central,Selección no encontrada,1,0,"1,50 mill. €",14/10/2024,Derecho,Bertolucci Sports,Nike
Aleksandar Radovanovic,UD Almería,2ª División,20/01/2024,30/06/2025,11/11/1993 (30),Šabac,Serbia,"1,90 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,14/10/2024,Izquierdo,Agente no encontrado,Proveedor no encontrado
Bruno Langa,UD Almería,2ª División,01/07/2024,30/06/2028,31/10/1997 (26),Maputo,Mozambique,"1,78 m",Lateral izquierdo,Mozambique,23,0,"1,50 mill. €",07/06/2024,Izquierdo,MFS - Managing ...,Proveedor no encontrado
Álex Centelles,UD Almería,2ª División,02/10/2020,30/06/2026,30/08/1999 (25),Valencia,España,"1,85 m",Lateral izquierdo,Selección no encontrada,2,0,"1,20 mill. €",07/06/2024,Izquierdo,Agente no encontrado,Proveedor no encontrado
Marc Pubill,UD Almería,2ª División,09/08/2023,30/06/2029,20/06/2003 (21),Terrassa,España,"1,90 m",Lateral derecho,España S21,2,0,"4,00 mill. €",07/06/2024,Derecho,LIAN Sports Group,Proveedor no encontrado
Álex Pozo,UD Almería,2ª División,01/07/2022,30/06/2027,22/02/1999 (25),Huévar del Aljarafe,España,"1,72 m",Lateral derecho,Selección no encontrada,1,0,"1,50 mill. €",14/10/2024,Derecho,CAA Base Ltd,Proveedor no encontrado
Dion Lopy,UD Almería,2ª División,05/08/2023,30/06/2029,02/02/2002 (22),Bambilor,Senegal,"1,84 m",Pivote,Senegal,5,0,"6,00 mill. €",14/10/2024,Derecho,Youssoupha Fall,Proveedor no encontrado
Lucas Robertone,UD Almería,2ª División,01/10/2020,30/06/2028,18/03/1997 (27),Concordia,Argentina,"1,69 m",Mediocentro,Selección no encontrada,2,0,"7,00 mill. €",07/06/2024,Derecho,Promoesport,Proveedor no encontrado
Iddrisu Baba,UD Almería,2ª División,04/07/2024,30/06/2027,22/01/1996 (28),Accra,Ghana,"1,82 m",Mediocentro,Ghana,29,0,"1,80 mill. €",14/10/2024,Derecho,LIAN Sports Group,Proveedor no encontrado
Arnau Puigmal,UD Almería,2ª División,09/07/2021,30/06/2026,10/01/2001 (23),Barcelona,España,"1,73 m",Mediocentro,Selección no encontrada,3,0,"1,50 mill. €",14/10/2024,Derecho,REVOLUTION Football ...,Puma
Gonzalo Melero,UD Almería,2ª División,01/09/2022,30/06/2026,02/01/1994 (30),Madrid,España,"1,83 m",Mediocentro,Selección no encontrada,3,0,"1,40 mill. €",14/10/2024,Derecho,Bahía Internacional,Proveedor no encontrado
Gui Guedes,UD Almería,2ª División,01/07/2022,30/06/2028,17/04/2002 (22),Santa Marta de ...,Portugal,"1,84 m",Mediocentro,Selección no encontrada,8,1,600 mil €,14/10/2024,Derecho,Universal Twenty Two,Proveedor no encontrado
Sergio Arribas,UD Almería,2ª División,09/08/2023,30/06/2029,30/09/2001 (23),Madrid,España,"1,74 m",Mediocentro ofensivo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"10,00 mill. €",07/06/2024,Izquierdo,Footfeel ISM,Proveedor no encontrado
Nico Melamed,UD Almería,2ª División,03/07/2024,30/06/2030,11/04/2001 (23),Castelldefels,España,"1,73 m",Mediocentro ofensivo,Selección no encontrada,1,0,"4,00 mill. €",24/06/2024,Derecho,Team Raiola,Nike
Luis Suárez,UD Almería,2ª División,01/07/2023,30/06/2029,02/12/1997 (26),Santa Marta,Colombia,"1,81 m",Delantero centro,Selección no encontrada,4,0,"3,50 mill. €",07/06/2024,Derecho,CAA Stellar,adidas
Léo Baptistão,UD Almería,2ª División,11/08/2022,30/06/2026,26/08/1992 (32),Santos,Brasil,"1,83 m",Delantero centro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,20 mill. €",14/10/2024,Derecho,Soccersport,Nike
Marko Milovanovic,UD Almería,2ª División,11/07/2022,30/06/2028,04/08/2003 (21),Smederevo,Serbia,"1,97 m",Delantero centro,Selección no encontrada,2,0,600 mil €,14/10/2024,Derecho,Promoesport,adidas
Luca Zidane,Granada CF,2ª División,05/07/2024,30/06/2027,13/05/1998 (26),Marseille,Francia,"1,83 m",Portero,Selección no encontrada,1,0,"2,00 mill. €",24/06/2024,Derecho,Roalza,Proveedor no encontrado
Marc Martínez,Granada CF,2ª División,28/01/2024,30/06/2025,04/04/1990 (34),Barcelona,España,"1,86 m",Portero,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,300 mil €,07/06/2024,Derecho,JV SPORTS,Proveedor no encontrado
Diego Mariño,Granada CF,2ª División,10/09/2024,30/06/2025,09/05/1990 (34),Vigo,España,"1,85 m",Portero,Selección no encontrada,3,0,300 mil €,07/06/2024,Derecho,Promoesport,Proveedor no encontrado
Miguel Rubio,Granada CF,2ª División,26/07/2022,30/06/2025,11/03/1998 (26),Leganés,España,"1,91 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,50 mill. €",07/06/2024,Derecho,MESAS SPORT,Proveedor no encontrado
Ignasi Miquel,Granada CF,2ª División,26/07/2022,30/06/2025,28/09/1992 (32),Corbera de Llobregat,España,"1,89 m",Defensa central,Selección no encontrada,1,0,"1,20 mill. €",07/06/2024,Izquierdo,Joseba Diaz,Proveedor no encontrado
Pablo Insua,Granada CF,2ª División,01/07/2024,30/06/2026,09/09/1993 (31),A Coruña,España,"1,87 m",Defensa central,Selección no encontrada,0,0,800 mil €,14/10/2024,Derecho,Miguel Pedrajo,Proveedor no encontrado
Loïc Williams,Granada CF,2ª División,31/07/2024,30/06/2028,07/01/2002 (22),Valencia,España,"1,88 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,14/10/2024,Izquierdo,BOIM FOOTBALL ...,Proveedor no encontrado
Manu Lama,Granada CF,2ª División,11/08/2024,30/06/2027,12/02/2001 (23),Madrid,España,"1,92 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,200 mil €,14/10/2024,Derecho,Agente no encontrado,Proveedor no encontrado
Carlos Neva,Granada CF,2ª División,15/08/2019,30/06/2025,12/06/1996 (28),El Puerto de Santa ...,España,"1,74 m",Lateral izquierdo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"2,20 mill. €",14/10/2024,Izquierdo,IS SPORTS AGENCY,Puma
Miguel Ángel Brau,Granada CF,2ª División,01/07/2024,30/06/2025,27/12/2001 (22),Cartagena,España,"1,83 m",Lateral izquierdo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,200 mil €,14/10/2024,Izquierdo,MRH Football Agency,Proveedor no encontrado
Ricard Sánchez,Granada CF,2ª División,30/08/2021,30/06/2025,22/02/2000 (24),Sant Jaume dels ...,España,"1,75 m",Lateral derecho,Selección no encontrada,2,0,"2,50 mill. €",07/06/2024,Derecho,OFSPORTS,Proveedor no encontrado
Rubén Sánchez,Granada CF,2ª División,23/07/2024,30/06/2025,04/02/2001 (23),Barcelona,España,"1,85 m",Lateral derecho,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,700 mil €,24/06/2024,Derecho,OKON,Proveedor no encontrado
Martin Hongla,Granada CF,2ª División,12/01/2024,30/06/2027,16/03/1998 (26),Yaoundé,Camerún,"1,82 m",Pivote,Camerún,26,0,"2,50 mill. €",07/06/2024,Derecho,YOU FIRST,Proveedor no encontrado
Gonzalo Villar,Granada CF,2ª División,04/08/2023,30/06/2027,23/03/1998 (26),Murcia,España,"1,81 m",Mediocentro,Selección no encontrada,1,0,"3,00 mill. €",07/06/2024,Derecho,Footfeel ISM,Proveedor no encontrado
Sergio Ruiz,Granada CF,2ª División,09/08/2022,30/06/2026,16/12/1994 (29),Astillero,España,"1,76 m",Mediocentro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"2,00 mill. €",07/06/2024,Derecho,IDUB GLOBAL,Proveedor no encontrado
Manu Trigueros,Granada CF,2ª División,08/08/2024,30/06/2026,17/10/1991 (33),Talavera de la ...,España,"1,78 m",Mediocentro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,50 mill. €",07/06/2024,Derecho,Agente no encontrado,Proveedor no encontrado
Reinier,Granada CF,2ª División,30/08/2024,30/06/2025,19/01/2002 (22),Brasília,Brasil,"1,85 m",Mediocentro ofensivo,Selección no encontrada,10,3,"2,50 mill. €",14/10/2024,Derecho,Bertolucci Sports,adidas
Myrto Uzuni,Granada CF,2ª División,31/01/2022,30/06/2026,31/05/1995 (29),Berat,Albania,"1,78 m",Extremo izquierdo,Albania,36,5,"6,00 mill. €",14/10/2024,Derecho,BFM,Nike
Kamil Jóźwiak,Granada CF,2ª División,01/02/2024,30/06/2025,22/04/1998 (26),Międzyrzecz,Polonia,"1,76 m",Extremo izquierdo,Selección no encontrada,22,3,"1,50 mill. €",14/10/2024,Derecho,Fabryka Futbolu,Proveedor no encontrado
Theo Corbeanu,Granada CF,2ª División,01/02/2024,30/06/2027,17/05/2002 (22),"Hamilton, Ontario",Canadá,"1,90 m",Extremo derecho,Selección no encontrada,7,2,"1,20 mill. €",14/10/2024,Izquierdo,CAA Stellar,Proveedor no encontrado
Georgiy Tsitaishvili,Granada CF,2ª División,26/07/2024,30/06/2025,18/11/2000 (23),Rischon LeZion,Georgia,"1,71 m",Extremo derecho,Georgia,22,1,"1,00 mill. €",14/10/2024,Izquierdo,Carp Football ...,Proveedor no encontrado
Pablo Sáenz,Granada CF,2ª División,01/07/2024,30/06/2025,22/05/2001 (23),San Adrián,España,"1,75 m",Extremo derecho,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,200 mil €,14/10/2024,Izquierdo,Agente no encontrado,Proveedor no encontrado
Lucas Boyé,Granada CF,2ª División,30/08/2023,30/06/2027,28/02/1996 (28),San Gregorio,Argentina,"1,83 m",Delantero centro,Selección no encontrada,1,0,"5,00 mill. €",14/10/2024,Derecho,Universal Twenty Two,Proveedor no encontrado
Siren Diao,Granada CF,2ª División,15/08/2024,30/06/2025,21/01/2005 (19),Figueres,España,"1,89 m",Delantero centro,España S19,6,3,"1,50 mill. €",17/06/2024,Izquierdo,GR Sports,Proveedor no encontrado
Shon Weissman,Granada CF,2ª División,01/07/2023,30/06/2025,14/02/1996 (28),Haifa,Israel,"1,74 m",Delantero centro,Israel,33,6,"1,40 mill. €",14/10/2024,Derecho,BG Sports,Proveedor no encontrado
José Antonio Caro,Cádiz CF,2ª División,06/07/2024,30/06/2026,03/05/1994 (30),La Palma del Condado,España,"1,84 m",Portero,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,20 mill. €",14/10/2024,Izquierdo,Niagara Sur,Proveedor no encontrado
David Gil,Cádiz CF,2ª División,01/07/2018,30/06/2027,11/01/1994 (30),Getafe,España,"1,86 m",Portero,Selección no encontrada,0,0,700 mil €,07/06/2024,Derecho,Gesport Espizua SL,Proveedor no encontrado
Víctor Chust,Cádiz CF,2ª División,06/07/2022,30/06/2028,05/03/2000 (24),Valencia,España,"1,84 m",Defensa central,Selección no encontrada,6,0,"2,00 mill. €",07/06/2024,Ambidiestro,Borja Couce,Proveedor no encontrado
Fali,Cádiz CF,2ª División,01/07/2019,30/06/2026,12/08/1993 (31),Valencia,España,"1,86 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,50 mill. €",14/10/2024,Derecho,Promoesport,Proveedor no encontrado
Bojan Kovacevic,Cádiz CF,2ª División,26/08/2024,30/06/2025,22/05/2004 (20),Užice,Serbia,"1,93 m",Defensa central,Serbia U21,1,0,"1,20 mill. €",14/10/2024,Derecho,INTERNATIONAL ...,Proveedor no encontrado
Cristian Glauder,Cádiz CF,2ª División,01/07/2024,30/06/2026,18/10/1995 (29),Algeciras,España,"1,84 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,900 mil €,24/06/2024,Izquierdo,EGGO Asesores ...,Proveedor no encontrado
Nombre no encontrado,Cádiz CF,2ª División,31/01/2022,30/06/2026,14/04/1989 (35),Madrid,España,"1,82 m",Defensa central,Selección no encontrada,1,0,300 mil €,14/10/2024,Derecho,Agente no encontrado,Proveedor no encontrado
José Matos,Cádiz CF,2ª División,06/07/2024,30/06/2026,06/05/1995 (29),Sevilla,España,"1,68 m",Lateral izquierdo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,20 mill. €",24/06/2024,Izquierdo,Niagara Sur,Proveedor no encontrado
Iza Carcelén,Cádiz CF,2ª División,01/07/2019,30/06/2025,23/04/1993 (31),El Puerto de Santa ...,España,"1,70 m",Lateral derecho,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,20 mill. €",14/10/2024,Derecho,Wasserman,Proveedor no encontrado
Joseba Zaldua,Cádiz CF,2ª División,11/07/2022,30/06/2025,24/06/1992 (32),Donostia-San ...,España,"1,74 m",Lateral derecho,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,600 mil €,14/10/2024,Derecho,IDUB GLOBAL,Proveedor no encontrado
Tomás Alarcón,Cádiz CF,2ª División,01/07/2021,30/06/2025,19/01/1999 (25),Rancagua,Chile,"1,76 m",Pivote,Selección no encontrada,12,0,800 mil €,14/10/2024,Derecho,Agente no encontrado,Nike
Nombre no encontrado,Cádiz CF,2ª División,16/08/2016,30/06/2025,06/12/1987 (36),Rota (Cádiz),España,"1,82 m",Pivote,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,200 mil €,07/06/2024,Derecho,Proeleven S.A.,Proveedor no encontrado
Rominigue Kouamé,Cádiz CF,2ª División,01/09/2023,30/06/2026,17/12/1996 (27),Lopou,Malí,"1,77 m",Mediocentro,Selección no encontrada,10,0,"2,00 mill. €",07/06/2024,Izquierdo,Sin agente,Puma
Gonzalo Escalante,Cádiz CF,2ª División,01/07/2023,30/06/2026,27/03/1993 (31),Bella Vista,Argentina,"1,82 m",Mediocentro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,50 mill. €",07/06/2024,Derecho,YOU FIRST,Proveedor no encontrado
Fede San Emeterio,Cádiz CF,2ª División,07/08/2022,30/06/2026,16/03/1997 (27),Sierra de Ibio,España,"1,76 m",Mediocentro,Selección no encontrada,0,0,"1,50 mill. €",07/06/2024,Derecho,Adrián del Nido,Proveedor no encontrado
Rubén Alcaraz,Cádiz CF,2ª División,01/07/2022,30/06/2026,01/05/1991 (33),Barcelona,España,"1,80 m",Mediocentro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,20 mill. €",14/10/2024,Derecho,LEADERBROCK,Proveedor no encontrado
Álex Fernández,Cádiz CF,2ª División,07/08/2017,30/06/2025,15/10/1992 (32),Alcalá de Henares,España,"1,83 m",Mediocentro,Selección no encontrada,1,0,"1,20 mill. €",14/10/2024,Derecho,Niagara Sports ...,Proveedor no encontrado
Óscar Melendo,Cádiz CF,2ª División,30/08/2024,30/06/2027,23/08/1997 (27),Barcelona,España,"1,67 m",Mediocentro ofensivo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,50 mill. €",14/10/2024,Izquierdo,Be Loyal by Ginés ...,Proveedor no encontrado
Javi Ontiveros,Cádiz CF,2ª División,01/07/2024,30/06/2028,09/09/1997 (27),Marbella,España,"1,75 m",Extremo izquierdo,Selección no encontrada,5,2,"1,80 mill. €",14/10/2024,Derecho,Sports&Life,Proveedor no encontrado
Brian Ocampo,Cádiz CF,2ª División,28/08/2022,30/06/2026,25/06/1999 (25),Florida,Uruguay,"1,72 m",Extremo izquierdo,Uruguay,1,0,"1,00 mill. €",14/10/2024,Derecho,Faro Sports,Proveedor no encontrado
José Antonio de la Rosa,Cádiz CF,2ª División,01/08/2023,30/06/2025,28/07/2004 (20),Huelva,España,"1,74 m",Extremo izquierdo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,300 mil €,24/06/2024,Derecho,Gol International,Proveedor no encontrado
Iván Alejo,Cádiz CF,2ª División,04/08/2020,30/06/2028,10/02/1995 (29),Valladolid,España,"1,86 m",Extremo derecho,Selección no encontrada,9,0,"1,50 mill. €",07/06/2024,Derecho,Agente no encontrado,Proveedor no encontrado
Chris Ramos,Cádiz CF,2ª División,31/01/2023,30/06/2028,18/01/1997 (27),Cádiz,España,"1,90 m",Delantero centro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"4,00 mill. €",07/06/2024,Derecho,CONTROL ORIENTADO,Proveedor no encontrado
Carlos Fernández,Cádiz CF,2ª División,30/08/2024,30/06/2025,22/05/1996 (28),Castilleja de ...,España,"1,85 m",Delantero centro,Selección no encontrada,3,0,"1,50 mill. €",07/06/2024,Izquierdo,Miembro de su familia,Proveedor no encontrado
Rubén Sobrino,Cádiz CF,2ª División,30/08/2021,30/06/2026,01/06/1992 (32),Daimiel,España,"1,85 m",Delantero centro,Selección no encontrada,5,0,"1,20 mill. €",14/10/2024,Derecho,LEADERBROCK,Nike
Roger Martí,Cádiz CF,2ª División,26/01/2023,30/06/2026,03/01/1991 (33),Torrent,España,"1,79 m",Delantero centro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,20 mill. €",07/06/2024,Derecho,Promoesport,Proveedor no encontrado
Francisco Mwepu,Cádiz CF,2ª División,01/07/2023,30/06/2026,29/02/2000 (24),Chambishi,Zambia,"1,78 m",Delantero centro,Zambia,1,0,500 mil €,14/10/2024,Derecho,12 MANagement,Proveedor no encontrado
Miguel San Román,Elche CF,2ª División,11/07/2023,30/06/2025,14/07/1997 (27),Benidorm,España,"1,87 m",Portero,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,24/06/2024,Derecho,Antonio López ...,Proveedor no encontrado
Matías Dituro,Elche CF,2ª División,08/01/2024,30/06/2025,08/05/1987 (37),Bigand,Argentina,"1,91 m",Portero,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,300 mil €,24/06/2024,Derecho,Vibra Futbol,Proveedor no encontrado
David Affengruber,Elche CF,2ª División,28/08/2024,30/06/2026,19/03/2001 (23),Scheibbs,Austria,"1,85 m",Defensa central,Selección no encontrada,6,0,"4,00 mill. €",21/05/2024,Derecho,Agente no encontrado,Proveedor no encontrado
John Donald,Elche CF,2ª División,01/07/2022,30/06/2028,25/09/2000 (24),Murcia,España,"1,82 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,00 mill. €",14/10/2024,Derecho,Identity Sports,Proveedor no encontrado
Bambo Diaby,Elche CF,2ª División,22/08/2024,30/06/2027,17/12/1997 (26),Mataró,España,"1,88 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,14/10/2024,Derecho,Agente no encontrado,Proveedor no encontrado
Mario Gaspar,Elche CF,2ª División,31/07/2023,30/06/2025,24/11/1990 (33),Novelda,España,"1,80 m",Defensa central,Selección no encontrada,3,2,600 mil €,14/10/2024,Derecho,Be Loyal by Ginés ...,Proveedor no encontrado
Pedro Bigas,Elche CF,2ª División,07/07/2021,30/06/2025,15/05/1990 (34),Palma de Mallorca,España,"1,81 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,600 mil €,14/10/2024,Izquierdo,Agente no encontrado,Proveedor no encontrado
Álex Martín,Elche CF,2ª División,06/07/2023,30/06/2025,25/01/1998 (26),Las Palmas de Gran ...,España,"1,83 m",Defensa central,Selección no encontrada,7,1,500 mil €,14/10/2024,Derecho,Promoesport,Proveedor no encontrado
Matia Barzic,Elche CF,2ª División,01/07/2024,30/06/2026,31/05/2004 (20),Madrid,Croacia,"1,90 m",Defensa central,Croacia S21,1,0,500 mil €,14/10/2024,Derecho,Phsport,Proveedor no encontrado
José Salinas,Elche CF,2ª División,01/07/2021,30/06/2025,30/09/2000 (24),Callosa de Segura,España,"1,78 m",Lateral izquierdo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,00 mill. €",24/06/2024,Izquierdo,CAA Stellar,Proveedor no encontrado
Carlos Clerc,Elche CF,2ª División,21/07/2022,30/06/2025,21/02/1992 (32),Badalona,España,"1,81 m",Lateral izquierdo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,14/10/2024,Izquierdo,Agente no encontrado,Proveedor no encontrado
Álvaro Núñez,Elche CF,2ª División,01/07/2024,30/06/2026,07/07/2000 (24),Bilbao,España,"1,77 m",Lateral derecho,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,14/10/2024,Derecho,YOU FIRST,Proveedor no encontrado
Cristian Salvador,Elche CF,2ª División,31/07/2023,30/06/2025,20/11/1994 (29),Zamora,España,"1,84 m",Pivote,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,24/06/2024,Derecho,YOU FIRST,Proveedor no encontrado
Gerard Hernández,Elche CF,2ª División,30/08/2024,30/06/2025,31/03/2005 (19),Viladecans,España,Altura no encontrada,Pivote,España S19,11,0,500 mil €,14/10/2024,Derecho,CAA Stellar,Proveedor no encontrado
Aleix Febas,Elche CF,2ª División,06/07/2023,30/06/2026,02/02/1996 (28),Lleida,España,"1,72 m",Mediocentro,Selección no encontrada,0,0,"2,20 mill. €",24/06/2024,Derecho,Balance ...,Proveedor no encontrado
Raúl Guti,Elche CF,2ª División,20/09/2020,30/06/2026,30/12/1996 (27),Zaragoza,España,"1,78 m",Mediocentro,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,50 mill. €",24/06/2024,Derecho,Niagara Sur,Proveedor no encontrado
Rodrigo Mendoza,Elche CF,2ª División,01/07/2023,30/06/2025,15/03/2005 (19),Murcia,España,"1,82 m",Mediocentro,España S19,0,0,"1,00 mill. €",24/06/2024,Derecho,Footfeel ISM,Proveedor no encontrado
Nicolás Castro,Elche CF,2ª División,01/07/2024,30/06/2028,01/11/2000 (23),Rafaela,Argentina,"1,82 m",Mediocentro ofensivo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"3,00 mill. €",24/06/2024,Derecho,SP,adidas
Nicolás Fernández Mercau,Elche CF,2ª División,01/09/2022,30/06/2027,11/01/2000 (24),Buenos Aires,Argentina,"1,72 m",Mediocentro ofensivo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"2,50 mill. €",24/06/2024,Izquierdo,PRI Sports,Proveedor no encontrado
Elbasan Rashani,Elche CF,2ª División,30/08/2024,30/06/2025,09/05/1993 (31),Hillerstorp,Kosovo,"1,81 m",Extremo izquierdo,Kosovo,25,4,"1,20 mill. €",14/10/2024,Izquierdo,RGFOOTBALL,Proveedor no encontrado
Yago Santiago,Elche CF,2ª División,30/07/2024,30/06/2026,15/04/2003 (21),Vigo,España,"1,80 m",Extremo izquierdo,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,600 mil €,14/10/2024,Derecho,CAA Base Ltd,adidas
Óscar Plano,Elche CF,2ª División,04/08/2023,30/06/2025,11/02/1991 (33),Móstoles,España,"1,79 m",Extremo derecho,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,800 mil €,14/10/2024,Ambidiestro,Be Loyal by Ginés ...,Proveedor no encontrado
Josan,Elche CF,2ª División,01/01/2018,30/06/2025,03/12/1989 (34),Crevillente,España,"1,76 m",Extremo derecho,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,700 mil €,24/06/2024,Derecho,JV SPORTS,Proveedor no encontrado
Adam Boayar,Elche CF,2ª División,01/01/2024,30/06/2027,13/10/2005 (19),Melilla,Marruecos,"1,80 m",Mediapunta,Marruecos S20,6,1,500 mil €,24/06/2024,Derecho,WAKAI SPORTS,Proveedor no encontrado
Agustín Álvarez,Elche CF,2ª División,17/08/2024,30/06/2025,19/05/2001 (23),San Bautista,Uruguay,"1,77 m",Delantero centro,Selección no encontrada,4,1,"4,50 mill. €",03/06/2024,Derecho,Equipo TMA,Nike
Mourad El Ghezouani,Elche CF,2ª División,01/07/2020,30/06/2027,27/05/1998 (26),Balsapintada,Marruecos,"1,89 m",Delantero centro,Selección no encontrada,0,0,"1,40 mill. €",14/10/2024,Derecho,Identity Sports,Proveedor no encontrado
Sory Kaba,Elche CF,2ª División,30/08/2024,30/06/2025,28/07/1995 (29),Conakry,Guinea,"1,91 m",Delantero centro,Selección no encontrada,21,3,"1,00 mill. €",14/10/2024,Derecho,CAA Stellar,Proveedor no encontrado
Aarón Escandell,Real Oviedo,2ª División,10/07/2024,30/06/2026,27/09/1995 (29),Carcaixent,España,"1,84 m",Portero,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,00 mill. €",07/06/2024,Derecho,MRH Football Agency,Proveedor no encontrado
Quentin Braat,Real Oviedo,2ª División,01/07/2022,30/06/2025,06/07/1997 (27),Fontainebleau,Francia,"1,94 m",Portero,Selección no encontrada,1,0,600 mil €,24/06/2024,Derecho,Hexagon,Proveedor no encontrado
Dani Calvo,Real Oviedo,2ª División,27/07/2021,30/06/2025,01/04/1994 (30),Huesca,España,"1,93 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,50 mill. €",24/06/2024,Derecho,Wasserman,Proveedor no encontrado
David Costas,Real Oviedo,2ª División,12/07/2021,30/06/2026,26/03/1995 (29),Vigo,España,"1,84 m",Defensa central,Selección no encontrada,1,0,"1,40 mill. €",24/06/2024,Derecho,Intermedia Sport ...,Proveedor no encontrado
Oier Luengo,Real Oviedo,2ª División,04/07/2022,30/06/2027,11/11/1997 (26),Amorebieta-Etxano,España,"1,85 m",Defensa central,Selección no encontrada,Partidos y goles no encontrados,Partidos y goles no encontrados,"1,00 mill. €",24/06/2024,Derecho,Joseba Diaz,Proveedor no encontrado
Rahim Alhassane,Real Oviedo,2ª División,15/07/2024,30/06/2027,01/01/2002 (22),Abuja,Níger,"1,84 m",Lateral izquierdo,Níger,7,0,"1,00 mill. €",14/10/2024,Izquierdo,ROOF,Proveedor no encontrado
